date,name,value,category
2000-01-01,Sentinel-class landing craft,0,Beverages
2000-01-01,Millennium Falcon,0,Technology
2000-01-01,TIE Advanced x1,0,Business Services
2000-01-01,Imperial shuttle,0,Technology
2000-01-01,A-wing,0,Technology
2000-01-01,B-wing,0,Diversified
2000-01-01,Republic Cruiser,0,Automotive
2000-01-01,Naboo fighter,0,Media
2000-01-01,Naboo Royal Starship,0,Restaurants
2000-01-01,Scimitar,0,Telecommunications
2000-01-01,J-type diplomatic barge,0,Tobacco
2000-01-01,Jedi starfighter,0,Automotive
2000-01-01,H-type Nubian yacht,0,Electronics
2000-01-01,Star Destroyer,0,Business Services
2000-01-01,Trade Federation cruiser,0,Automotive
2000-01-01,Theta-class T-2c shuttle,0,Financial Services
2000-01-01,Rebel transport,0,FMCG
2000-01-01,Solar Sailer,0,Electronics
2000-01-01,Republic attack cruiser,0,Financial Services
2000-01-01,Naboo star skiff,0,Automotive
2000-01-01,Jedi Interceptor,0,Technology
2000-01-01,arc-170,0,Beverages
2000-01-01,Belbullab-22 starfighter,0,Automotive
2000-01-01,V-wing,0,Electronics
2000-01-01,CR90 corvette,0,FMCG
2001-01-01,Sentinel-class landing craft,10,Beverages
2001-01-01,Millennium Falcon,50,Technology
2001-01-01,TIE Advanced x1,10,Business Services
2001-01-01,Imperial shuttle,5,Technology
2001-01-01,A-wing,40,Technology
2001-01-01,B-wing,20,Diversified
2001-01-01,Republic Cruiser,50,Automotive
2001-01-01,Naboo fighter,20,Media
2001-01-01,Naboo Royal Starship,20,Restaurants
2001-01-01,Scimitar,30,Telecommunications
2001-01-01,J-type diplomatic barge,60,Tobacco
2001-01-01,Jedi starfighter,50,Automotive
2001-01-01,H-type Nubian yacht,20,Electronics
2001-01-01,Star Destroyer,40,Business Services
2001-01-01,Trade Federation cruiser,40,Automotive
2001-01-01,Theta-class T-2c shuttle,60,Financial Services
2001-01-01,Rebel transport,5,FMCG
2001-01-01,Solar Sailer,16,Electronics
2001-01-01,Republic attack cruiser,70,Financial Services
2001-01-01,Naboo star skiff,30,Automotive
2001-01-01,Jedi Interceptor,5,Technology
2001-01-01,arc-170,30,Beverages
2001-01-01,Belbullab-22 starfighter,100,Automotive
2001-01-01,V-wing,50,Electronics
2001-01-01,CR90 corvette,10,FMCG
2002-01-01,Sentinel-class landing craft,40,Beverages
2002-01-01,Millennium Falcon,70,Technology
2002-01-01,TIE Advanced x1,40,Business Services
2002-01-01,Imperial shuttle,15,Technology
2002-01-01,A-wing,60,Technology
2002-01-01,B-wing,40,Diversified
2002-01-01,Republic Cruiser,70,Automotive
2002-01-01,Naboo fighter,50,Media
2002-01-01,Naboo Royal Starship,30,Restaurants
2002-01-01,Scimitar,40,Telecommunications
2002-01-01,J-type diplomatic barge,70,Tobacco
2002-01-01,Jedi starfighter,60,Automotive
2002-01-01,H-type Nubian yacht,50,Electronics
2002-01-01,Star Destroyer,70,Business Services
2002-01-01,Trade Federation cruiser,60,Automotive
2002-01-01,Theta-class T-2c shuttle,80,Financial Services
2002-01-01,Rebel transport,25,FMCG
2002-01-01,Solar Sailer,50,Electronics
2002-01-01,Republic attack cruiser,80,Financial Services
2002-01-01,Naboo star skiff,50,Automotive
2002-01-01,Jedi Interceptor,20,Technology
2002-01-01,arc-170,50,Beverages
2002-01-01,Belbullab-22 starfighter,110,Automotive
2002-01-01,V-wing,60,Electronics
2002-01-01,CR90 corvette,30,FMCG
2003-01-01,Sentinel-class landing craft,60,Beverages
2003-01-01,Millennium Falcon,75,Technology
2003-01-01,TIE Advanced x1,45,Business Services
2003-01-01,Imperial shuttle,40,Technology
2003-01-01,A-wing,75,Technology
2003-01-01,B-wing,55,Diversified
